"key"	"value"
"household consumption"	"34% (2017 est.)"
"government consumption"	"10.1% (2017 est.)"
"investment in fixed capital"	"23.4% (2017 est.)"
"investment in inventories"	"1.2% (2017 est.)"
"exports of goods and services"	"119.9% (2017 est.)"
"imports of goods and services"	"-89.7% (2017 est.)"
"region"	"Israel"
"household consumption"	"55.1% (2017 est.)"
"government consumption"	"22.8% (2017 est.)"
"investment in fixed capital"	"20.1% (2017 est.)"
"investment in inventories"	"0.7% (2017 est.)"
"exports of goods and services"	"28.9% (2017 est.)"
"imports of goods and services"	"-27.5% (2017 est.)"
"region"	"Italy"
"household consumption"	"61% (2017 est.)"
"government consumption"	"18.6% (2017 est.)"
"investment in fixed capital"	"17.5% (2017 est.)"
"investment in inventories"	"-0.2% (2017 est.)"
"exports of goods and services"	"31.4% (2017 est.)"
"imports of goods and services"	"-28.3% (2017 est.)"
"region"	"Jamaica"
"household consumption"	"81.9% (2017 est.)"
"government consumption"	"13.7% (2017 est.)"
"investment in fixed capital"	"21.3% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"30.1% (2017 est.)"
"imports of goods and services"	"-47.1% (2017 est.)"
"region"	"Japan"
"household consumption"	"55.5% (2017 est.)"
"government consumption"	"19.6% (2017 est.)"
"investment in fixed capital"	"24% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"17.7% (2017 est.)"
"imports of goods and services"	"-16.8% (2017 est.)"
"region"	"Jordan"
"household consumption"	"80.5% (2017 est.)"
"government consumption"	"19.8% (2017 est.)"
"investment in fixed capital"	"22.8% (2017 est.)"
"investment in inventories"	"0.7% (2017 est.)"
"exports of goods and services"	"34.2% (2017 est.)"
"imports of goods and services"	"-58% (2017 est.)"
"region"	"Kazakhstan"
"household consumption"	"53.2% (2017 est.)"
"government consumption"	"11.1% (2017 est.)"
"investment in fixed capital"	"22.5% (2017 est.)"
"investment in inventories"	"4.8% (2017 est.)"
"exports of goods and services"	"35.4% (2017 est.)"
"imports of goods and services"	"-27.1% (2017 est.)"
"region"	"Kenya"
"household consumption"	"79.5% (2017 est.)"
"government consumption"	"14.3% (2017 est.)"
"investment in fixed capital"	"18.9% (2017 est.)"
"investment in inventories"	"-1% (2017 est.)"
"exports of goods and services"	"13.9% (2017 est.)"
"imports of goods and services"	"-25.5% (2017 est.)"
"region"	"Korea, North"
"household consumption"	"NA (2014 est.)"
"government consumption"	"NA (2014 est.)"
"investment in fixed capital"	"NA (2014 est.)"
"investment in inventories"	"NA (2014 est.)"
"exports of goods and services"	"5.9% (2016 est.)"
"imports of goods and services"	"-11.1% (2016 est.)"
"region"	"Korea, South"
"household consumption"	"48.1% (2017 est.)"
"government consumption"	"15.3% (2017 est.)"
"investment in fixed capital"	"31.1% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"43.1% (2017 est.)"
"imports of goods and services"	"-37.7% (2017 est.)"
"region"	"Kosovo"
"household consumption"	"84.3% (2017 est.)"
"government consumption"	"13.6% (2017 est.)"
"investment in fixed capital"	"29% (2017 est.)"
"investment in inventories"	"0% (2016 est.)"
"exports of goods and services"	"27% (2017 est.)"
"imports of goods and services"	"-53.8% (2017 est.)"
"region"	"Kuwait"
"household consumption"	"43.1% (2017 est.)"
"government consumption"	"24.5% (2017 est.)"
"investment in fixed capital"	"26.5% (2017 est.)"
"investment in inventories"	"3.5% (2017 est.)"
"exports of goods and services"	"49.4% (2017 est.)"
"imports of goods and services"	"-47% (2017 est.)"
"region"	"Kyrgyzstan"
"household consumption"	"85.4% (2017 est.)"
"government consumption"	"18.9% (2017 est.)"
"investment in fixed capital"	"33.2% (2017 est.)"
"investment in inventories"	"1.8% (2017 est.)"
"exports of goods and services"	"39.7% (2017 est.)"
"imports of goods and services"	"-79% (2017 est.)"
"region"	"Laos"
"household consumption"	"63.7% (2017 est.)"
"government consumption"	"14.1% (2017 est.)"
"investment in fixed capital"	"30.9% (2017 est.)"
"investment in inventories"	"3.1% (2017 est.)"
"exports of goods and services"	"34.6% (2017 est.)"
"imports of goods and services"	"-43.2% (2017 est.)"
"region"	"Latvia"
"household consumption"	"61.8% (2017 est.)"
"government consumption"	"18.2% (2017 est.)"
"investment in fixed capital"	"19.9% (2017 est.)"
"investment in inventories"	"1.5% (2017 est.)"
"exports of goods and services"	"60.6% (2017 est.)"
"imports of goods and services"	"-61.9% (2017 est.)"
"region"	"Lebanon"
"household consumption"	"87.6% (2017 est.)"
"government consumption"	"13.3% (2017 est.)"
"investment in fixed capital"	"21.8% (2017 est.)"
"investment in inventories"	"0.5% (2017 est.)"
"exports of goods and services"	"23.6% (2017 est.)"
"imports of goods and services"	"-46.4% (2017 est.)"
"region"	"Lesotho"
"household consumption"	"69.2% (2017 est.)"
"government consumption"	"26.4% (2017 est.)"
"investment in fixed capital"	"31.4% (2017 est.)"
"investment in inventories"	"-13.4% (2017 est.)"
"exports of goods and services"	"40.8% (2017 est.)"
"imports of goods and services"	"-54.4% (2017 est.)"
"region"	"Liberia"
"household consumption"	"128.8% (2016 est.)"
"government consumption"	"16.7% (2016 est.)"
"investment in fixed capital"	"19.5% (2016 est.)"
"investment in inventories"	"6.7% (2016 est.)"
"exports of goods and services"	"17.5% (2016 est.)"
"imports of goods and services"	"-89.2% (2016 est.)"
"region"	"Libya"
"household consumption"	"71.6% (2017 est.)"
"government consumption"	"19.4% (2017 est.)"
"investment in fixed capital"	"2.7% (2017 est.)"
"investment in inventories"	"1.3% (2016 est.)"
"exports of goods and services"	"38.8% (2017 est.)"
"imports of goods and services"	"-33.8% (2017 est.)"
"region"	"Lithuania"
"household consumption"	"63.9% (2017 est.)"
"government consumption"	"16.6% (2017 est.)"
"investment in fixed capital"	"18.8% (2017 est.)"
"investment in inventories"	"-1.3% (2017 est.)"
"exports of goods and services"	"81.6% (2017 est.)"
"imports of goods and services"	"-79.3% (2017 est.)"
"region"	"Luxembourg"
"household consumption"	"30.2% (2017 est.)"
"government consumption"	"16.5% (2017 est.)"
"investment in fixed capital"	"16.2% (2017 est.)"
"investment in inventories"	"1.1% (2017 est.)"
"exports of goods and services"	"230% (2017 est.)"
"imports of goods and services"	"-194% (2017 est.)"
"region"	"Macau"
"household consumption"	"24.2% (2017 est.)"
"government consumption"	"9.9% (2017 est.)"
"investment in fixed capital"	"18.5% (2017 est.)"
"investment in inventories"	"0.8% (2017 est.)"
"exports of goods and services"	"79.4% (2017 est.)"
"imports of goods and services"	"-32% (2017 est.)"
"region"	"Madagascar"
"household consumption"	"67.1% (2017 est.)"
"government consumption"	"11.2% (2017 est.)"
"investment in fixed capital"	"15.1% (2017 est.)"
"investment in inventories"	"8.8% (2017 est.)"
"exports of goods and services"	"31.5% (2017 est.)"
"imports of goods and services"	"-33.7% (2017 est.)"
"region"	"Malawi"
"household consumption"	"84.3% (2017 est.)"
"government consumption"	"16.3% (2017 est.)"
"investment in fixed capital"	"15.3% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"27.9% (2017 est.)"
"imports of goods and services"	"-43.8% (2017 est.)"
"region"	"Malaysia"
"household consumption"	"55.3% (2017 est.)"
"government consumption"	"12.2% (2017 est.)"
"investment in fixed capital"	"25.3% (2017 est.)"
"investment in inventories"	"0.3% (2017 est.)"
"exports of goods and services"	"71.4% (2017 est.)"
"imports of goods and services"	"-64.4% (2017 est.)"
"region"	"Maldives"
"household consumption"	"NA (2016 est.)"
"government consumption"	"NA (2016 est.)"
"investment in fixed capital"	"NA (2016 est.)"
"investment in inventories"	"NA (2016 est.)"
"exports of goods and services"	"93.6% (2016 est.)"
"imports of goods and services"	"89% (2016 est.)"
"region"	"Mali"
"household consumption"	"82.9% (2017 est.)"
"government consumption"	"17.4% (2017 est.)"
"investment in fixed capital"	"19.3% (2017 est.)"
"investment in inventories"	"-0.7% (2017 est.)"
"exports of goods and services"	"22.1% (2017 est.)"
"imports of goods and services"	"-41.1% (2017 est.)"
"region"	"Malta"
"household consumption"	"45.2% (2017 est.)"
"government consumption"	"15.3% (2017 est.)"
"investment in fixed capital"	"21.1% (2017 est.)"
"investment in inventories"	"0.3% (2017 est.)"
"exports of goods and services"	"136.1% (2017 est.)"
"imports of goods and services"	"-117.9% (2017 est.)"
"region"	"Marshall Islands"
"government consumption"	"50% (2016 est.)"
"investment in fixed capital"	"17.8% (2016 est.)"
"investment in inventories"	"0.2% (2016 est.)"
"exports of goods and services"	"52.9% (2016 est.)"
"imports of goods and services"	"-102.3% (2016 est.)"
"region"	"Mauritania"
"household consumption"	"64.9% (2017 est.)"
"government consumption"	"21.8% (2017 est.)"
"investment in fixed capital"	"56.1% (2017 est.)"
"investment in inventories"	"-3.2% (2017 est.)"
"exports of goods and services"	"39% (2017 est.)"
"imports of goods and services"	"-78.6% (2017 est.)"
"region"	"Mauritius"
"household consumption"	"81% (2017 est.)"
"government consumption"	"15.1% (2017 est.)"
"investment in fixed capital"	"17.3% (2017 est.)"
"investment in inventories"	"-0.4% (2017 est.)"
"exports of goods and services"	"42.1% (2017 est.)"
"imports of goods and services"	"-55.1% (2017 est.)"
"region"	"Mexico"
"household consumption"	"67% (2017 est.)"
"government consumption"	"11.8% (2017 est.)"
"investment in fixed capital"	"22.3% (2017 est.)"
"investment in inventories"	"0.8% (2017 est.)"
"exports of goods and services"	"37.8% (2017 est.)"
"imports of goods and services"	"-39.7% (2017 est.)"
"region"	"Micronesia, Federated States of"
"household consumption"	"83.5% (2013 est.)"
"government consumption"	"48.4% (2016 est.)"
"investment in fixed capital"	"29.5% (2016 est.)"
"investment in inventories"	"1.9% (2016 est.)"
"exports of goods and services"	"27.5% (2016 est.)"
"imports of goods and services"	"-77% (2016 est.)"
"region"	"Moldova"
"household consumption"	"85.8% (2017 est.)"
"government consumption"	"19% (2017 est.)"
"investment in fixed capital"	"21.9% (2017 est.)"
"investment in inventories"	"1.4% (2017 est.)"
"exports of goods and services"	"42.5% (2017 est.)"
"imports of goods and services"	"-70.7% (2017 est.)"
"region"	"Mongolia"
"household consumption"	"49.2% (2017 est.)"
"government consumption"	"12.3% (2017 est.)"
"investment in fixed capital"	"23.8% (2017 est.)"
"investment in inventories"	"12.4% (2017 est.)"
"exports of goods and services"	"59.5% (2017 est.)"
"imports of goods and services"	"-57.1% (2017 est.)"
"region"	"Montenegro"
"household consumption"	"76.8% (2016 est.)"
"government consumption"	"19.6% (2016 est.)"
"investment in fixed capital"	"23.2% (2016 est.)"
"investment in inventories"	"2.9% (2016 est.)"
"exports of goods and services"	"40.5% (2016 est.)"
"imports of goods and services"	"-63% (2016 est.)"
"region"	"Montserrat"
"household consumption"	"90.8% (2017 est.)"
"government consumption"	"50.4% (2017 est.)"
"investment in fixed capital"	"17.9% (2017 est.)"
"investment in inventories"	"-0.1% (2017 est.)"
"exports of goods and services"	"29.5% (2017 est.)"
"imports of goods and services"	"-88.6% (2017 est.)"
"region"	"Morocco"
"household consumption"	"58% (2017 est.)"
"government consumption"	"18.9% (2017 est.)"
"investment in fixed capital"	"28.4% (2017 est.)"
"investment in inventories"	"4.2% (2017 est.)"
"exports of goods and services"	"37.1% (2017 est.)"
"imports of goods and services"	"-46.6% (2017 est.)"
"region"	"Mozambique"
"household consumption"	"69.7% (2017 est.)"
"government consumption"	"27.2% (2017 est.)"
"investment in fixed capital"	"21.7% (2017 est.)"
"investment in inventories"	"13.9% (2017 est.)"
"exports of goods and services"	"38.3% (2017 est.)"
"imports of goods and services"	"-70.6% (2017 est.)"
"region"	"Namibia"
"household consumption"	"68.7% (2017 est.)"
"government consumption"	"24.5% (2017 est.)"
"investment in fixed capital"	"16% (2017 est.)"
"investment in inventories"	"1.6% (2017 est.)"
"exports of goods and services"	"36.7% (2017 est.)"
"imports of goods and services"	"-47.5% (2017 est.)"
"region"	"Nauru"
"household consumption"	"98% (2016 est.)"
"government consumption"	"37.6% (2016 est.)"
"investment in fixed capital"	"42.2% (2016 est.)"
"exports of goods and services"	"11.2% (2016 est.)"
"imports of goods and services"	"-89.1% (2016 est.)"
"region"	"Nepal"
"household consumption"	"78% (2017 est.)"
"government consumption"	"11.7% (2017 est.)"
"investment in fixed capital"	"33.8% (2017 est.)"
"investment in inventories"	"8.7% (2017 est.)"
"exports of goods and services"	"9.8% (2017 est.)"
"imports of goods and services"	"-42% (2017 est.)"
"region"	"Netherlands"
"household consumption"	"44.3% (2017 est.)"
"government consumption"	"24.2% (2017 est.)"
"investment in fixed capital"	"20.5% (2017 est.)"
"investment in inventories"	"0.2% (2017 est.)"
"exports of goods and services"	"83% (2017 est.)"
"imports of goods and services"	"-72.3% (2017 est.)"
"region"	"New Caledonia"
"household consumption"	"64.3% (2017 est.)"
"government consumption"	"24% (2017 est.)"
"investment in fixed capital"	"38.4% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"18.7% (2017 est.)"
"imports of goods and services"	"-45.5% (2017 est.)"
"region"	"New Zealand"
"household consumption"	"57.2% (2017 est.)"
"government consumption"	"18.2% (2017 est.)"
"investment in fixed capital"	"23.4% (2017 est.)"
"investment in inventories"	"0.3% (2017 est.)"
"exports of goods and services"	"27% (2017 est.)"
"imports of goods and services"	"-26.1% (2017 est.)"
"region"	"Nicaragua"
"household consumption"	"69.9% (2017 est.)"
"government consumption"	"15.3% (2017 est.)"
"investment in fixed capital"	"28.1% (2017 est.)"
"investment in inventories"	"1.7% (2017 est.)"
"exports of goods and services"	"41.2% (2017 est.)"
"imports of goods and services"	"-55.4% (2017 est.)"
"region"	"Niger"
"household consumption"	"70.2% (2017 est.)"
"government consumption"	"9.4% (2017 est.)"
"investment in fixed capital"	"38.6% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"16.4% (2017 est.)"
"imports of goods and services"	"-34.6% (2017 est.)"
"region"	"Nigeria"
"household consumption"	"80% (2017 est.)"
"government consumption"	"5.8% (2017 est.)"
"investment in fixed capital"	"14.8% (2017 est.)"
"investment in inventories"	"0.7% (2017 est.)"
"exports of goods and services"	"11.9% (2017 est.)"
"imports of goods and services"	"-13.2% (2017 est.)"
"region"	"North Macedonia"
"household consumption"	"65.6% (2017 est.)"
"government consumption"	"15.6% (2017 est.)"
"investment in fixed capital"	"13.6% (2017 est.)"
"investment in inventories"	"20.2% (2017 est.)"
"exports of goods and services"	"54% (2017 est.)"
"imports of goods and services"	"-69% (2017 est.)"
"region"	"Northern Mariana Islands"
"household consumption"	"43.1% (2016 est.)"
"government consumption"	"28.9% (2016 est.)"
"investment in fixed capital"	"26.3% (2016 est.)"
"investment in inventories"	"NA (2016 est.)"
"exports of goods and services"	"73.6% (2016 est.)"
"imports of goods and services"	"-71.9% (2016 est.)"
"region"	"Norway"
"household consumption"	"44.8% (2017 est.)"
"government consumption"	"24% (2017 est.)"
"investment in fixed capital"	"24.1% (2017 est.)"
"investment in inventories"	"4.8% (2017 est.)"
"exports of goods and services"	"35.5% (2017 est.)"
"imports of goods and services"	"-33.2% (2017 est.)"
"region"	"Oman"
"household consumption"	"36.8% (2017 est.)"
"government consumption"	"26.2% (2017 est.)"
"investment in fixed capital"	"27.8% (2017 est.)"
"investment in inventories"	"3% (2017 est.)"
"exports of goods and services"	"51.5% (2017 est.)"
"imports of goods and services"	"-46.6% (2017 est.)"
"region"	"Pakistan"
"household consumption"	"82% (2017 est.)"
"government consumption"	"11.3% (2017 est.)"
"investment in fixed capital"	"14.5% (2017 est.)"
"investment in inventories"	"1.6% (2017 est.)"
"exports of goods and services"	"8.2% (2017 est.)"
"imports of goods and services"	"-17.6% (2017 est.)"
"region"	"Palau"
"household consumption"	"60.5% (2016 est.)"
"government consumption"	"27.2% (2016 est.)"
"investment in fixed capital"	"22.7% (2016 est.)"
"investment in inventories"	"1.9% (2016 est.)"
"exports of goods and services"	"55.2% (2016 est.)"
"imports of goods and services"	"-67.6% (2016 est.)"
"region"	"Panama"
"household consumption"	"45.6% (2017 est.)"
"government consumption"	"10.7% (2017 est.)"
"investment in fixed capital"	"42.9% (2017 est.)"
"investment in inventories"	"3% (2017 est.)"
"exports of goods and services"	"41.9% (2017 est.)"
"imports of goods and services"	"-44.2% (2017 est.)"
"region"	"Papua New Guinea"
"household consumption"	"43.7% (2017 est.)"
"government consumption"	"19.7% (2017 est.)"
"investment in fixed capital"	"10% (2017 est.)"
"investment in inventories"	"0.4% (2017 est.)"
"exports of goods and services"	"49.3% (2017 est.)"
"imports of goods and services"	"-22.3% (2017 est.)"
"region"	"Paraguay"
"household consumption"	"66.7% (2017 est.)"
"government consumption"	"11.3% (2017 est.)"
"investment in fixed capital"	"17.3% (2017 est.)"
"investment in inventories"	"0.3% (2017 est.)"
"exports of goods and services"	"46.6% (2017 est.)"
"imports of goods and services"	"-42.2% (2017 est.)"
"region"	"Peru"
"household consumption"	"64.9% (2017 est.)"
"government consumption"	"11.7% (2017 est.)"
"investment in fixed capital"	"21.7% (2017 est.)"
"investment in inventories"	"-0.2% (2017 est.)"
"exports of goods and services"	"24% (2017 est.)"
"imports of goods and services"	"-22% (2017 est.)"
"region"	"Philippines"
"household consumption"	"73.5% (2017 est.)"
"government consumption"	"11.3% (2017 est.)"
"investment in fixed capital"	"25.1% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"31% (2017 est.)"
"imports of goods and services"	"-40.9% (2017 est.)"
"region"	"Poland"
"household consumption"	"58.6% (2017 est.)"
"government consumption"	"17.7% (2017 est.)"
"investment in fixed capital"	"17.7% (2017 est.)"
"investment in inventories"	"2% (2017 est.)"
"exports of goods and services"	"54% (2017 est.)"
"imports of goods and services"	"-49.9% (2017 est.)"
"region"	"Portugal"
"household consumption"	"65.1% (2017 est.)"
"government consumption"	"17.6% (2017 est.)"
"investment in fixed capital"	"16.2% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"43.1% (2017 est.)"
"imports of goods and services"	"-42.1% (2017 est.)"
"region"	"Puerto Rico"
"household consumption"	"87.7% (2017 est.)"
"government consumption"	"12.2% (2017 est.)"
"investment in fixed capital"	"11.7% (2017 est.)"
"investment in inventories"	"0.5% (2017 est.)"
"exports of goods and services"	"117.8% (2017 est.)"
"imports of goods and services"	"-129.8% (2017 est.)"
"region"	"Qatar"
"household consumption"	"24.6% (2017 est.)"
"government consumption"	"17% (2017 est.)"
"investment in fixed capital"	"43.1% (2017 est.)"
"investment in inventories"	"1.5% (2017 est.)"
"exports of goods and services"	"51% (2017 est.)"
"imports of goods and services"	"-37.3% (2017 est.)"
"region"	"Romania"
"household consumption"	"70% (2017 est.)"
"government consumption"	"7.7% (2017 est.)"
"investment in fixed capital"	"22.6% (2017 est.)"
"investment in inventories"	"1.9% (2017 est.)"
"exports of goods and services"	"41.4% (2017 est.)"
"imports of goods and services"	"-43.6% (2017 est.)"
"region"	"Russia"
"household consumption"	"52.4% (2017 est.)"
"government consumption"	"18% (2017 est.)"
"investment in fixed capital"	"21.6% (2017 est.)"
"investment in inventories"	"2.3% (2017 est.)"
"exports of goods and services"	"26.2% (2017 est.)"
"imports of goods and services"	"-20.6% (2017 est.)"
"region"	"Rwanda"
"household consumption"	"75.9% (2017 est.)"
"government consumption"	"15.2% (2017 est.)"
"investment in fixed capital"	"22.9% (2017 est.)"
"investment in inventories"	"0.5% (2017 est.)"
"exports of goods and services"	"18.2% (2017 est.)"
"imports of goods and services"	"-32.8% (2017 est.)"
"region"	"Saint Kitts and Nevis"
"household consumption"	"41.4% (2017 est.)"
"government consumption"	"25.9% (2017 est.)"
"investment in fixed capital"	"30.8% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"62.5% (2017 est.)"
"imports of goods and services"	"-60.4% (2017 est.)"
"region"	"Saint Lucia"
"household consumption"	"66.1% (2017 est.)"
"government consumption"	"11.2% (2017 est.)"
"investment in fixed capital"	"16.9% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"62.7% (2017 est.)"
"imports of goods and services"	"-56.9% (2017 est.)"
"region"	"Saint Vincent and the Grenadines"
"household consumption"	"87.3% (2017 est.)"
"government consumption"	"16.6% (2017 est.)"
"investment in fixed capital"	"10.8% (2017 est.)"
"investment in inventories"	"-0.2% (2017 est.)"
"exports of goods and services"	"37.1% (2017 est.)"
"imports of goods and services"	"-51.7% (2017 est.)"
"region"	"Samoa"
"household consumption"	"NA"
"government consumption"	"NA"
"investment in fixed capital"	"NA"
"investment in inventories"	"NA"
"exports of goods and services"	"27.2% (2015 est.)"
"imports of goods and services"	"-50.5% (2015 est.)"
"region"	"San Marino"
"household consumption"	"NA (2011 est.)"
"government consumption"	"NA (2011 est.)"
"investment in fixed capital"	"NA (2011 est.)"
"investment in inventories"	"NA (2011 est.)"
"exports of goods and services"	"176.6% (2011)"
"imports of goods and services"	"-153.3% (2011)"
"region"	"Sao Tome and Principe"
"household consumption"	"81.4% (2017 est.)"
"government consumption"	"17.6% (2017 est.)"
"investment in fixed capital"	"33.4% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"7.9% (2017 est.)"
"imports of goods and services"	"-40.4% (2017 est.)"
"region"	"Saudi Arabia"
"household consumption"	"41.3% (2017 est.)"
"government consumption"	"24.5% (2017 est.)"
"investment in fixed capital"	"23.2% (2017 est.)"
"investment in inventories"	"4.7% (2017 est.)"
"exports of goods and services"	"34.8% (2017 est.)"
"imports of goods and services"	"-28.6% (2017 est.)"
"region"	"Senegal"
"household consumption"	"71.9% (2017 est.)"
"government consumption"	"15.2% (2017 est.)"
"investment in fixed capital"	"25.1% (2017 est.)"
"investment in inventories"	"3.4% (2017 est.)"
"exports of goods and services"	"27% (2017 est.)"
"imports of goods and services"	"-42.8% (2017 est.)"
"region"	"Serbia"
"household consumption"	"78.2% (2017 est.)"
"government consumption"	"10.1% (2017 est.)"
"investment in fixed capital"	"18.5% (2017 est.)"
"investment in inventories"	"2% (2017 est.)"
"exports of goods and services"	"52.5% (2017 est.)"
"imports of goods and services"	"-61.3% (2017 est.)"
"region"	"Seychelles"
"household consumption"	"52.7% (2017 est.)"
"government consumption"	"34.4% (2017 est.)"
"investment in fixed capital"	"26.7% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"79.4% (2017 est.)"
"imports of goods and services"	"-93.2% (2017 est.)"
"region"	"Sierra Leone"
"household consumption"	"97.9% (2017 est.)"
"government consumption"	"12.1% (2017 est.)"
"investment in fixed capital"	"18.1% (2017 est.)"
"investment in inventories"	"0.4% (2017 est.)"
"exports of goods and services"	"26.8% (2017 est.)"
"imports of goods and services"	"-55.3% (2017 est.)"
"region"	"Singapore"
"household consumption"	"35.6% (2017 est.)"
"government consumption"	"10.9% (2017 est.)"
"investment in fixed capital"	"24.8% (2017 est.)"
"investment in inventories"	"2.8% (2017 est.)"
"exports of goods and services"	"173.3% (2017 est.)"
"imports of goods and services"	"-149.1% (2017 est.)"
"region"	"Slovakia"
"household consumption"	"54.7% (2017 est.)"
"government consumption"	"19.2% (2017 est.)"
"investment in fixed capital"	"21.2% (2017 est.)"
"investment in inventories"	"1.2% (2017 est.)"
"exports of goods and services"	"96.3% (2017 est.)"
"imports of goods and services"	"-92.9% (2017 est.)"
"region"	"Slovenia"
"household consumption"	"52.6% (2017 est.)"
"government consumption"	"18.2% (2017 est.)"
"investment in fixed capital"	"18.4% (2017 est.)"
"investment in inventories"	"1.1% (2017 est.)"
"exports of goods and services"	"82.3% (2017 est.)"
"imports of goods and services"	"-72.6% (2017 est.)"
"region"	"Solomon Islands"
"household consumption"	"NA"
"government consumption"	"NA"
"investment in fixed capital"	"NA"
"investment in inventories"	"NA"
"exports of goods and services"	"25.8% (2011 est.)"
"imports of goods and services"	"-49.6% (2011 est.)"
"region"	"Somalia"
"household consumption"	"72.6% (2015 est.)"
"government consumption"	"8.7% (2015 est.)"
"investment in fixed capital"	"20% (2015 est.)"
"investment in inventories"	"0.8% (2016 est.)"
"exports of goods and services"	"0.3% (2015 est.)"
"imports of goods and services"	"-1.6% (2015 est.)"
"region"	"South Africa"
"household consumption"	"59.4% (2017 est.)"
"government consumption"	"20.9% (2017 est.)"
"investment in fixed capital"	"18.7% (2017 est.)"
"investment in inventories"	"-0.1% (2017 est.)"
"exports of goods and services"	"29.8% (2017 est.)"
"imports of goods and services"	"-28.4% (2017 est.)"
"region"	"South Sudan"
"household consumption"	"34.9% (2011 est.)"
"government consumption"	"17.1% (2011 est.)"
"investment in fixed capital"	"10.4% (2011 est.)"
"exports of goods and services"	"64.9% (2011 est.)"
"imports of goods and services"	"-27.2% (2011 est.)"
"region"	"Spain"
"household consumption"	"57.7% (2017 est.)"
"government consumption"	"18.5% (2017 est.)"
"investment in fixed capital"	"20.6% (2017 est.)"
"investment in inventories"	"0.6% (2017 est.)"
"exports of goods and services"	"34.1% (2017 est.)"
"imports of goods and services"	"-31.4% (2017 est.)"
"region"	"Sri Lanka"
"household consumption"	"62% (2017 est.)"
"government consumption"	"8.5% (2017 est.)"
"investment in fixed capital"	"26.3% (2017 est.)"
"investment in inventories"	"10.2% (2017 est.)"
"exports of goods and services"	"21.9% (2017 est.)"
"imports of goods and services"	"-29.1% (2017 est.)"
"region"	"Sudan"
"household consumption"	"77.3% (2017 est.)"
"government consumption"	"5.8% (2017 est.)"
"investment in fixed capital"	"18.4% (2017 est.)"
"investment in inventories"	"0.6% (2017 est.)"
"exports of goods and services"	"9.7% (2017 est.)"
"imports of goods and services"	"-11.8% (2017 est.)"
"region"	"Suriname"
"household consumption"	"27.6% (2017 est.)"
"government consumption"	"11.7% (2017 est.)"
"investment in fixed capital"	"52.5% (2017 est.)"
"investment in inventories"	"26.5% (2017 est.)"
"exports of goods and services"	"68.9% (2017 est.)"
"imports of goods and services"	"-60.6% (2017 est.)"
"region"	"Sweden"
"household consumption"	"44.1% (2017 est.)"
"government consumption"	"26% (2017 est.)"
"investment in fixed capital"	"24.9% (2017 est.)"
"investment in inventories"	"0.8% (2017 est.)"
"exports of goods and services"	"45.3% (2017 est.)"
"imports of goods and services"	"-41.1% (2017 est.)"
"region"	"Switzerland"
"household consumption"	"53.7% (2017 est.)"
"government consumption"	"12% (2017 est.)"
"investment in fixed capital"	"24.5% (2017 est.)"
"investment in inventories"	"-1.4% (2017 est.)"
"exports of goods and services"	"65.1% (2017 est.)"
"imports of goods and services"	"-54% (2017 est.)"
"region"	"Syria"
"household consumption"	"73.1% (2017 est.)"
"government consumption"	"26% (2017 est.)"
"investment in fixed capital"	"18.6% (2017 est.)"
"investment in inventories"	"12.3% (2017 est.)"
"exports of goods and services"	"16.1% (2017 est.)"
"imports of goods and services"	"-46.1% (2017 est.)"
"region"	"Taiwan"
"household consumption"	"53% (2017 est.)"
"government consumption"	"14.1% (2017 est.)"
"investment in fixed capital"	"20.5% (2017 est.)"
"investment in inventories"	"-0.2% (2017 est.)"
"exports of goods and services"	"65.2% (2017 est.)"
"imports of goods and services"	"-52.6% (2017 est.)"
"region"	"Tajikistan"
"household consumption"	"98.4% (2017 est.)"
"government consumption"	"13.3% (2017 est.)"
"investment in fixed capital"	"11.7% (2017 est.)"
"investment in inventories"	"2.5% (2017 est.)"
"exports of goods and services"	"10.7% (2017 est.)"
"imports of goods and services"	"-36.6% (2017 est.)"
"region"	"Tanzania"
"household consumption"	"62.4% (2017 est.)"
"government consumption"	"12.5% (2017 est.)"
"investment in fixed capital"	"36.1% (2017 est.)"
"investment in inventories"	"-8.7% (2017 est.)"
"exports of goods and services"	"18.1% (2017 est.)"
"imports of goods and services"	"-20.5% (2017 est.)"
"region"	"Thailand"
"household consumption"	"48.8% (2017 est.)"
"government consumption"	"16.4% (2017 est.)"
"investment in fixed capital"	"23.2% (2017 est.)"
